commit=eac6c01e69245c3137da5938c95c8fde129564cd
date=2022-01-22
subject=DB/Characters: fixed console error
files_changed=56
insertions=3972
deletions=4664
sql_file_count=47

[name-status under SQL/Database]
D	SQL/000Databases/war_world/2021_05_21_war_world/2021_05_21_war_world.sql
R100	SQL/001Uploaded/2021/MARCH/1DoomWarp.sql	SQL/old/2021/MARCH/1DoomWarp.sql
R100	SQL/001Uploaded/2021/MARCH/2021_03_09_00_war_world_creature_abilities.sql	SQL/old/2021/MARCH/2021_03_09_00_war_world_creature_abilities.sql
R100	SQL/001Uploaded/2021/MARCH/2021_03_10_00_war_world_creature_abilities.sql	SQL/old/2021/MARCH/2021_03_10_00_war_world_creature_abilities.sql
R100	SQL/001Uploaded/2021/MARCH/2021_03_10_01_war_world_creature_items.sql	SQL/old/2021/MARCH/2021_03_10_01_war_world_creature_items.sql
R100	SQL/001Uploaded/2021/MARCH/2021_03_15_00_war_world_creature_abilities.sql	SQL/old/2021/MARCH/2021_03_15_00_war_world_creature_abilities.sql
R100	SQL/001Uploaded/2021/MARCH/2021_03_18_00_war_world_creature_protos.sql	SQL/old/2021/MARCH/2021_03_18_00_war_world_creature_protos.sql
R100	SQL/001Uploaded/2021/MARCH/2021_03_18_01_war_world_creature_abilities.sql	SQL/old/2021/MARCH/2021_03_18_01_war_world_creature_abilities.sql
R100	SQL/001Uploaded/2021/MARCH/2021_03_26_00_liveevent_infos.sql	SQL/old/2021/MARCH/2021_03_26_00_liveevent_infos.sql
R100	SQL/001Uploaded/2021/MARCH/2021_03_26_01_war_world_creature_abilities.sql	SQL/old/2021/MARCH/2021_03_26_01_war_world_creature_abilities.sql
R100	SQL/001Uploaded/2021/MARCH/2021_03_29_00_war_world_creature_abilities.sql	SQL/old/2021/MARCH/2021_03_29_00_war_world_creature_abilities.sql
R100	SQL/001Uploaded/2021/MARCH/2021_03_29_01_war_world_gameobject_protos.sql	SQL/old/2021/MARCH/2021_03_29_01_war_world_gameobject_protos.sql
R100	SQL/001Uploaded/2021/MARCH/2doomflay_and_warpforged_updated.sql	SQL/old/2021/MARCH/2doomflay_and_warpforged_updated.sql
R100	SQL/001Uploaded/2021/MARCH/3IMPORTANT_DONT_DELETE_INSTANCE_ZONE_JUMPS.sql	SQL/old/2021/MARCH/3IMPORTANT_DONT_DELETE_INSTANCE_ZONE_JUMPS.sql
R100	SQL/001Uploaded/2021/MARCH/4LOTD GameObject Update.sql	SQL/old/2021/MARCH/4LOTD GameObject Update.sql
R100	SQL/001Uploaded/2021/MARCH/5LOTD Creatures Update.sql	SQL/old/2021/MARCH/5LOTD Creatures Update.sql
R100	SQL/001Uploaded/2021/MARCH/6random_small_bugs_fixed.sql	SQL/old/2021/MARCH/6random_small_bugs_fixed.sql
R100	SQL/001Uploaded/2021/MARCH/7Lost_vale_LIVE_LIKE.sql	SQL/old/2021/MARCH/7Lost_vale_LIVE_LIKE.sql
R100	SQL/001Uploaded/2021/MARCH/8New_titles_found_And_alot_of_Tok_unlocks_for_gears_i_believe.sql	SQL/old/2021/MARCH/8New_titles_found_And_alot_of_Tok_unlocks_for_gears_i_believe.sql
R100	SQL/001Uploaded/2021/MARCH/9New_titles_found_And_alot_of_Tok_unlocks_added_3.sql	SQL/old/2021/MARCH/9New_titles_found_And_alot_of_Tok_unlocks_added_3.sql
R100	SQL/001Uploaded/2021/MARCH/LIVE_EVENT_Heavy_Metal.sql	SQL/old/2021/MARCH/LIVE_EVENT_Heavy_Metal.sql
R100	SQL/001Uploaded/2021/MARCH/LIVE_EVENT_Keg_End.sql	SQL/old/2021/MARCH/LIVE_EVENT_Keg_End.sql
R100	SQL/001Uploaded/2021/MARCH/LIVE_EVENT_TASKS.SQL	SQL/old/2021/MARCH/LIVE_EVENT_TASKS.SQL
R100	SQL/001Uploaded/2021/MARCH/LIVE_EVENT_THE_WILD_HUNT.sql	SQL/old/2021/MARCH/LIVE_EVENT_THE_WILD_HUNT.sql
R100	SQL/001Uploaded/2021/MARCH/LIVE_EVENT_THE_Witching_Night.sql	SQL/old/2021/MARCH/LIVE_EVENT_THE_Witching_Night.sql
R100	SQL/002Updates/2021_05_05_000Lasting Screening Potion.sql	SQL/old/2021/MAY/2021_05_05_000Lasting Screening Potion.sql
R100	SQL/002Updates/2021_05_05_001Lasting Screening Potion.sql	SQL/old/2021/MAY/2021_05_05_001Lasting Screening Potion.sql
R100	SQL/002Updates/2021_05_05_002Lasting Screening Potion.sql	SQL/old/2021/MAY/2021_05_05_002Lasting Screening Potion.sql
R100	SQL/002Updates/2021_05_11_000TableCorrections.sql	SQL/old/2021/MAY/2021_05_11_000TableCorrections.sql
R100	SQL/002Updates/2021_05_11_001CreatureProto.sql	SQL/old/2021/MAY/2021_05_11_001CreatureProto.sql
R100	SQL/002Updates/2021_05_11_002DB.sql	SQL/old/2021/MAY/2021_05_11_002DB.sql
R100	SQL/CharValueDump.sql	SQL/other/CharValueDump.sql
R100	SQL/CreateCharValueDump.sql	SQL/other/CreateCharValueDump.sql
R100	SQL/000Databases/LIVE_EVENT_REWARDS.SQL	SQL/other/LIVE_EVENT_REWARDS.SQL
A	SQL/updates/war_characters/2022_01_22_00_war_characters_console_error.sql
